timestamp,protocolo,nodos_fijos,nodos_moviles,nodos_maliciosos,nodos_interferentes,throughput_promedio,throughput_maximo,delay_promedio,delay_maximo,delay_minimo,jitter_promedio,perdida_paquetes,pdr,paquetes_totales,paquetes_perdidos,numero_flujos,tiempo_simulacion
2025-06-03 09:08:06,OLSR,20,10,0,0,0.784552,22.752000,0.361720,5.044680,0.003247,0.309788,51.736527,48.263473,835,432,29,60.000000
